cod_cluster,lon,lat,S1,S2,S3,S4,time_min,COD_NVO
114303_0,-70.58195394190872,-33.529597012448114,4.0,0.0,0.0,0.0,11.353665283540805,114303
114303_1,-70.56351978102182,-33.53834456204383,2.0,0.0,0.0,0.0,17.120985401459865,114303
114303_2,-70.56555491803277,-33.52769278688524,30.0,5.0,0.0,0.0,14.548724954462651,114303
114303_3,-70.57965333333333,-33.52747333333334,7.0,1.0,0.0,0.0,12.730555555555556,114303
114303_4,-70.60489111111107,-33.52167829059829,8.0,1.0,0.0,0.0,4.946438746438744,114303
114831_0,-70.58884965517238,-33.518147471264385,3.0,0.0,0.0,0.0,4.304406130268201,114831
114831_1,-70.5984915384615,-33.513943974358966,3.0,0.0,0.0,0.0,6.139529914529914,114831
114831_2,-70.57969954545455,-33.51833647727274,3.0,0.0,0.0,0.0,7.611553030303027,114831
114831_3,-70.5857719047619,-33.518770952380954,19.0,3.0,0.0,0.0,5.455555555555556,114831
114802_0,-70.55240915887853,-33.51780364485981,21.0,3.0,0.0,0.0,8.466043613707166,114802
114802_1,-70.5422818181818,-33.533779090909086,1.0,0.0,0.0,0.0,14.30606060606061,114802
114802_2,-70.57233125654447,-33.514840680628275,17.0,3.0,0.0,0.0,3.643891797556718,114802
114802_3,-70.55899833333335,-33.51690333333334,14.0,2.0,0.0,0.0,6.161111111111111,114802
114824_0,-70.57841753731344,-33.54495395522389,1.0,0.0,0.0,0.0,5.261940298507464,114824
114824_1,-70.59649637795276,-33.554892992125986,4.0,0.0,0.0,0.0,6.8396325459317575,114824
114824_2,-70.59663257861637,-33.54463547169809,4.0,0.0,0.0,0.0,2.929454926624738,114824
114824_3,-70.59937499999997,-33.540915000000005,4.0,1.0,0.0,0.0,3.3916666666666666,114824
200144_0,-70.56875280000001,-33.55489000000001,4.0,0.0,0.0,0.0,5.756166666666665,200144
200144_1,-70.58113931034481,-33.55222068965518,1.0,0.0,0.0,0.0,4.07787356321839,200144
200144_2,-70.5757025,-33.55566,5.0,1.0,0.0,0.0,3.525,200144
200144_3,-70.58246666666666,-33.556899047619055,1.0,0.0,0.0,0.0,2.3345238095238097,200144
114816_0,-70.57747220000002,-33.5614014,2.0,0.0,0.0,0.0,2.614666666666667,114816
114816_1,-70.59279000000001,-33.56207466666666,1.0,0.0,0.0,0.0,5.6244444444444435,114816
114816_2,-70.56408,-33.559396666666665,4.0,1.0,0.0,0.0,5.316666666666666,114816
114816_3,-70.56507034482757,-33.559161379310346,0.0,0.0,0.0,0.0,4.949999999999999,114816
114816_4,-70.5885556521739,-33.56760217391304,1.0,0.0,0.0,0.0,5.57391304347826,114816
114805_0,-70.60709872093025,-33.55583337209302,6.0,1.0,0.0,0.0,3.2562015503875985,114805
114805_1,-70.60571203252033,-33.559768292682925,15.0,2.0,0.0,0.0,1.8945799457994579,114805
114805_2,-70.61043803921567,-33.56562980392156,3.0,0.0,0.0,0.0,4.136601307189541,114805
114805_3,-70.60336666666667,-33.563750000000006,6.0,1.0,0.0,0.0,2.766666666666667,114805
114805_4,-70.59521357142859,-33.56624952380953,1.0,0.0,0.0,0.0,5.128968253968255,114805
200051_0,-70.60692085106382,-33.53943659574468,1.0,0.0,0.0,0.0,3.4613475177304975,200051
200051_1,-70.61053962962963,-33.55201333333332,2.0,0.0,0.0,0.0,3.4,200051
200051_2,-70.60427000000001,-33.538450000000005,2.0,0.0,0.0,0.0,4.416666666666667,200051
200051_3,-70.60651146341462,-33.54853402439025,2.0,0.0,0.0,0.0,2.0810975609756106,200051
114825_0,-70.62658765217394,-33.55154913043477,1.0,0.0,0.0,0.0,2.0672463768115943,114825
114825_1,-70.61797588235297,-33.54895754901961,1.0,0.0,0.0,0.0,4.629411764705884,114825
114825_2,-70.62543500000001,-33.55811,4.0,1.0,0.0,0.0,3.475,114825
114825_3,-70.61759707865168,-33.55431696629214,1.0,0.0,0.0,0.0,4.745692883895129,114825
114825_4,-70.63060333333333,-33.54973066666666,7.0,1.0,0.0,0.0,2.1922222222222216,114825
114817_0,-70.62378955223882,-33.56073388059701,2.0,0.0,0.0,0.0,3.7604477611940292,114817
