cod_cluster,lon,lat,S1,S2,S3,S4,time_min,COD_NVO
114303_0,-70.57531474747475,-33.52855704545453,22.0,4.0,0.0,0.0,12.54654882154883,114303
114303_1,-70.60440308943087,-33.52190333333333,15.0,3.0,0.0,0.0,5.085501355013551,114303
114303_2,-70.60564999999998,-33.52486,13.0,3.0,0.0,0.0,7.033333333333333,114303
114303_3,-70.56355541528234,-33.53780966777411,34.0,5.0,0.0,0.0,17.08947951273534,114303
114831_0,-70.57977844444446,-33.51838166666668,21.0,4.0,1.0,1.0,7.592777777777777,114831
114831_1,-70.5984915384615,-33.513943974358966,10.0,2.0,0.0,0.0,6.139529914529914,114831
114831_2,-70.58603736842106,-33.51860263157894,227.0,44.0,0.0,0.0,5.317543859649123,114831
114831_3,-70.58884965517238,-33.518147471264385,15.0,3.0,0.0,0.0,4.304406130268201,114831
114802_0,-70.5422818181818,-33.533779090909086,2.0,0.0,0.0,0.0,14.30606060606061,114802
114802_1,-70.5721476165803,-33.51490124352331,23.0,4.0,0.0,0.0,3.6862694300518117,114802
114802_2,-70.55204663461542,-33.51779846153846,48.0,9.0,0.0,0.0,8.528205128205128,114802
114802_3,-70.56281428571428,-33.51628571428571,79.0,16.0,0.0,0.0,5.776190476190477,114802
114824_0,-70.57841753731344,-33.54495395522389,5.0,1.0,0.0,0.0,5.261940298507464,114824
114824_1,-70.59649637795276,-33.554892992125986,9.0,1.0,0.0,0.0,6.8396325459317575,114824
114824_2,-70.59663257861637,-33.54463547169809,31.0,6.0,0.0,0.0,2.929454926624738,114824
114824_3,-70.59937499999997,-33.540915000000005,49.0,10.0,0.0,0.0,3.3916666666666666,114824
200144_0,-70.58113931034481,-33.55222068965518,2.0,0.0,0.0,0.0,4.07787356321839,200144
200144_1,-70.56875280000001,-33.55489000000001,8.0,1.0,0.0,0.0,5.756166666666665,200144
200144_2,-70.58246666666666,-33.556899047619055,2.0,0.0,0.0,0.0,2.3345238095238097,200144
200144_3,-70.5757025,-33.55566,35.0,7.0,0.0,0.0,3.525,200144
114816_0,-70.59279000000001,-33.56207466666666,3.0,1.0,0.0,0.0,5.6244444444444435,114816
114816_1,-70.56507034482757,-33.559161379310346,1.0,0.0,0.0,0.0,4.949999999999999,114816
114816_2,-70.56408,-33.559396666666665,27.0,5.0,0.0,0.0,5.316666666666666,114816
114816_3,-70.57747220000002,-33.5614014,2.0,0.0,0.0,0.0,2.614666666666667,114816
114816_4,-70.5885556521739,-33.56760217391304,1.0,0.0,0.0,0.0,5.57391304347826,114816
114805_0,-70.59521357142859,-33.56624952380953,3.0,0.0,0.0,0.0,5.128968253968255,114805
114805_1,-70.60571203252033,-33.559768292682925,138.0,27.0,0.0,0.0,1.8945799457994579,114805
114805_2,-70.60336666666667,-33.563750000000006,61.0,12.0,0.0,0.0,2.766666666666667,114805
114805_3,-70.61043803921567,-33.56562980392156,2.0,0.0,0.0,0.0,4.136601307189541,114805
114805_4,-70.60709872093025,-33.55583337209302,52.0,10.0,0.0,0.0,3.2562015503875985,114805
200051_0,-70.60692085106382,-33.53943659574468,1.0,0.0,0.0,0.0,3.4613475177304975,200051
200051_1,-70.60651146341462,-33.54853402439025,9.0,2.0,0.0,0.0,2.0810975609756106,200051
200051_2,-70.61053962962963,-33.55201333333332,15.0,3.0,0.0,0.0,3.4,200051
200051_3,-70.60427000000001,-33.538450000000005,21.0,4.0,0.0,0.0,4.416666666666667,200051
114825_0,-70.61783218750003,-33.54893208333334,0.0,0.0,0.0,0.0,4.667187500000001,114825
114825_1,-70.62593629629636,-33.55361617283949,7.0,1.0,0.0,0.0,2.02962962962963,114825
114825_2,-70.61696658536586,-33.55411951219513,0.0,0.0,0.0,0.0,4.92662601626016,114825
114825_3,-70.62709750000002,-33.555184999999994,38.0,7.0,0.0,0.0,2.7125000000000004,114825
114825_4,-70.62758000000001,-33.54865466666667,35.0,6.0,0.0,0.0,2.414166666666666,114825
114817_0,-70.61434660377358,-33.56141905660378,40.0,8.0,1.0,1.0,3.119496855345912,114817
114817_1,-70.62378955223882,-33.56073388059701,3.0,0.0,0.0,0.0,3.7604477611940292,114817
114817_2,-70.62042833333334,-33.56388111111111,27.0,5.0,0.0,0.0,4.671296296296295,114817
