cod_cluster,lon,lat,S1,S2,S3,S4,time_min,COD_NVO
114303_0,-70.57540829516539,-33.52852821882949,6.0,1.0,0.0,0.0,12.521458863443605,114303
114303_1,-70.56353387417212,-33.537774337748374,5.0,1.0,0.0,0.0,17.069922737306854,114303
114303_2,-70.60463084745763,-33.521841186440675,2.0,0.0,0.0,0.0,5.003954802259886,114303
114303_3,-70.59161499999999,-33.52644625,6.0,1.0,0.0,0.0,9.8,114303
114831_0,-70.57989458333333,-33.518548229166676,13.0,2.0,0.0,0.0,7.553124999999999,114831
114831_1,-70.5984915384615,-33.513943974358966,3.0,0.0,0.0,0.0,6.139529914529914,114831
114831_2,-70.588973,-33.516414,31.0,5.0,0.0,0.0,4.2299999999999995,114831
114831_3,-70.58872311111108,-33.5182428888889,7.0,1.0,0.0,0.0,4.349629629629631,114831
114802_0,-70.5721476165803,-33.51490124352331,6.0,1.0,0.0,0.0,3.6862694300518117,114802
114802_1,-70.5422818181818,-33.533779090909086,1.0,0.0,0.0,0.0,14.30606060606061,114802
114802_2,-70.56281428571428,-33.51628571428571,19.0,3.0,0.0,0.0,5.776190476190477,114802
114802_3,-70.55204663461542,-33.51779846153846,12.0,2.0,0.0,0.0,8.528205128205128,114802
114824_0,-70.57841753731344,-33.54495395522389,2.0,0.0,0.0,0.0,5.261940298507464,114824
114824_1,-70.59649637795276,-33.554892992125986,2.0,0.0,0.0,0.0,6.8396325459317575,114824
114824_2,-70.59937499999997,-33.540915000000005,9.0,1.0,0.0,0.0,3.3916666666666666,114824
114824_3,-70.59663257861637,-33.54463547169809,6.0,1.0,0.0,0.0,2.929454926624738,114824
200144_0,-70.58246666666666,-33.556899047619055,1.0,0.0,0.0,0.0,2.3345238095238097,200144
200144_1,-70.56875280000001,-33.55489000000001,2.0,0.0,0.0,0.0,5.756166666666665,200144
200144_2,-70.58113931034481,-33.55222068965518,1.0,0.0,0.0,0.0,4.07787356321839,200144
200144_3,-70.5757025,-33.55566,7.0,1.0,0.0,0.0,3.525,200144
114816_0,-70.56507034482757,-33.559161379310346,0.0,0.0,0.0,0.0,4.949999999999999,114816
114816_1,-70.59279000000001,-33.56207466666666,1.0,0.0,0.0,0.0,5.6244444444444435,114816
114816_2,-70.5885556521739,-33.56760217391304,0.0,0.0,0.0,0.0,5.57391304347826,114816
114816_3,-70.56408,-33.559396666666665,5.0,1.0,0.0,0.0,5.316666666666666,114816
114816_4,-70.57747220000002,-33.5614014,1.0,0.0,0.0,0.0,2.614666666666667,114816
114805_0,-70.60571203252033,-33.559768292682925,24.0,4.0,0.0,0.0,1.8945799457994579,114805
114805_1,-70.59521357142859,-33.56624952380953,1.0,0.0,0.0,0.0,5.128968253968255,114805
114805_2,-70.61042846153845,-33.56553384615384,0.0,0.0,0.0,0.0,4.120833333333332,114805
114805_3,-70.60336666666667,-33.563750000000006,11.0,2.0,0.0,0.0,2.766666666666667,114805
114805_4,-70.60706529411766,-33.555776823529406,8.0,1.0,0.0,0.0,3.255490196078433,114805
200051_0,-70.60651146341462,-33.54853402439025,2.0,0.0,0.0,0.0,2.0810975609756106,200051
